PROPERTY_TOTAL_VALUE,AREA_EN,ACTUAL_AREA,PROCEDURE_YEAR,PROCEDURE_NUMBER,INSTANCE_DATE,ACTUAL_WORTH,PROCEDURE_AREA,PROPERTY_TYPE_EN,PROP_SUB_TYPE_EN
"118886899","Um Hurair Second","7363.31","2025","118","2025-01-08 14:17:15","118886899","7363.31","Land","Commercial"
"150000000","Al Hamriya","4085.28","2025","195","2025-01-10 10:39:24","150000000","4085.28","Land","Commercial"
"190000000","Al Mizhar First","8129.01","2025","3","2025-01-02 09:00:06","190000000","8129.01","Land","Commercial"
"206028473","Al Merkadh","38281.38","2025","318","2025-01-14 20:00:20","206028473","38281.38","Land",""
"212374244","Jabal Ali First","24662.79","2025","69","2025-01-07 09:30:54","212374244","24662.79","Land","Commercial"
"230000000","Al Hebiah First","13533.09","2025","64","2025-01-07 08:38:48","230000000","13533.09","Land","Commercial"
"245000000","Hor Al Anz East","11287.67","2025","165","2025-01-09 11:39:33","245000000","11287.67","Land","Residential"
"409105786","Al Goze Industrial Third","47509.01","2025","89","2025-01-08 00:07:22","409105786","47509.01","Land","Commercial"
"464557610","Burj Khalifa","8299.78","2025","162","2025-01-09 11:20:41","464557610","8299.78","Land","Commercial"
"768123960","Jumeirah Second","59467.6","2025","185","2025-01-10 08:01:45","768123960","59467.6","Land","General Use"
"800000000","Al Qusais First","18339.05","2025","582","2025-01-21 11:04:59","800000000","18339.05","Land","Commercial"
